"","AGE","edu","dpt","Gender","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"n87","34","illiteracy","temporary","female","32.13","32.28","34.02","34.12","35.22","33.94","34.51","34.27","34.74","34.92","32.67","33.32","34.92","31.83","31.43","34.14","34.03","33.65","34.85","35.19","34.99","33.82","33.97","34.30","31.87","33.00","34.80","34.25","32.70","35.29","34.49","33.40","34.01","34.07","33.70","33.82","33.85","34.66","35.00","34.55","35.75","34.62","34.32","34.84","33.86","34.73","36.01","33.79","35.03","34.02","33.25","35.13","34.46","33.68","35.76","32.14","33.94","33.79","33.87","34.12","35.86","31.92","35.04","33.24","34.94","33.55","34.86"
"n88","18","illiteracy","temporary","female","17.78","17.39","16.77","17.00","17.64","17.96","18.51","17.92","19.23","16.76","18.55","18.92","18.51","17.87","17.49","16.59","16.46","18.70","17.68","16.49","18.52","18.79","15.85","19.84","19.24","16.73","17.20","18.21","18.36","16.81","17.36","21.08","18.94","19.39","17.21","17.69","16.65","18.36","17.95","20.31","17.68","18.01","17.06","18.23","17.22","16.96","17.90","17.10","17.14","18.51","19.09","18.87","17.99","18.09","17.24","18.30","19.00","17.03","19.00","17.35","18.43","16.61","18.17","19.31","17.92","16.42","19.63"
"n89","19","illiteracy","temporary","female","18.18","18.02","18.38","18.00","19.20","19.33","18.64","19.82","19.45","17.72","19.66","17.70","18.92","18.73","18.20","20.13","19.03","19.52","18.95","18.12","19.58","18.20","19.85","21.42","19.34","19.67","19.44","20.25","17.75","18.04","19.07","18.94","17.85","17.25","18.53","20.65","21.24","19.84","17.38","19.75","18.46","19.13","19.68","20.66","19.13","18.30","19.76","19.82","19.90","20.14","19.29","18.06","19.13","17.24","20.15","19.51","19.70","19.16","16.61","18.39","19.94","18.73","19.84","18.06","19.26","18.45","18.35"
"n90","33","secondary","permanent","male","32.81","34.71","33.17","33.22","34.59","32.71","33.52","32.28","33.85","31.65","32.94","34.13","34.34","32.91","30.61","34.65","32.38","33.72","31.30","32.55","34.63","33.34","33.34","33.90","31.64","33.03","33.47","34.13","32.19","33.23","33.67","36.72","34.59","30.63","33.02","33.19","33.82","32.30","34.00","32.31","32.90","33.60","32.39","33.08","34.58","32.54","31.84","33.72","32.22","32.73","33.51","33.46","34.18","32.32","32.68","32.34","32.84","34.99","32.94","32.97","33.51","31.78","33.95","32.94","32.30","33.37","32.82"
"n91","27","higher","permanent","male","26.85","26.89","28.55","26.45","27.95","27.16","26.72","26.36","26.63","26.72","28.09","26.22","28.64","26.83","26.35","26.29","27.19","28.75","26.78","26.90","27.21","27.06","26.26","27.99","25.77","26.02","26.58","26.72","28.05","26.38","26.82","26.67","28.60","28.45","25.94","27.44","25.70","26.17","26.42","26.15","27.23","26.69","27.31","28.23","28.17","24.93","26.75","27.48","28.16","26.43","27.13","28.63","27.20","28.88","24.78","29.03","24.63","28.13","28.06","26.62","26.67","27.36","27.17","27.24","28.31","27.23","24.94"
"n92","43","higher","permanent","male","43.42","42.68","43.84","42.13","42.75","41.46","41.52","41.26","43.02","40.26","44.25","42.35","43.01","44.20","43.30","43.42","42.36","41.71","43.64","42.80","43.00","42.18","42.44","40.71","41.35","41.43","42.82","41.93","43.39","43.04","42.50","41.39","42.33","43.89","43.48","42.69","40.76","42.51","40.08","44.77","43.03","44.26","42.83","45.08","42.10","43.84","42.99","43.73","41.67","45.24","43.30","42.50","41.81","41.47","41.18","41.28","43.04","44.12","43.35","41.07","43.09","44.50","44.01","44.84","43.42","39.71","43.64"
"n93","22","higher","permanent","male","22.21","20.28","21.87","21.33","21.56","22.47","21.41","21.35","20.54","22.17","22.55","22.57","23.19","19.63","22.03","20.67","22.61","22.08","20.93","21.62","23.40","21.46","20.28","23.09","23.17","21.39","23.65","21.83","20.73","21.69","22.25","22.56","22.39","23.24","22.23","22.52","23.03","21.83","21.21","21.72","20.67","22.05","22.50","20.95","21.13","20.89","21.96","23.42","21.37","21.37","21.97","21.02","23.01","21.70","23.13","22.64","22.79","20.52","20.32","22.06","21.64","21.66","21.90","23.60","21.54","21.38","23.63"
"n94","38","illiteracy","permanent","male","38.22","38.24","36.70","38.75","39.17","38.71","36.85","39.45","37.70","39.84","38.46","38.42","40.01","39.21","38.46","37.21","38.90","38.77","37.49","37.78","37.72","36.36","38.68","36.51","38.35","36.45","38.96","38.82","39.87","36.81","38.95","37.78","38.22","37.59","38.42","36.89","37.10","38.82","35.11","37.73","37.56","38.75","38.43","36.65","39.48","39.06","39.44","37.03","39.90","39.21","39.16","36.79","37.93","38.19","36.63","37.80","38.78","38.31","38.24","39.45","37.25","38.79","39.07","36.69","36.01","38.96","37.75"
"n95","17","illiteracy","permanent","male","19.40","17.32","16.97","15.27","16.19","15.62","19.85","15.72","17.62","18.34","16.68","17.14","15.92","16.99","16.64","16.25","17.60","16.17","15.45","17.82","17.20","15.38","16.30","17.85","16.00","17.77","16.67","15.58","17.47","14.51","16.35","16.91","17.25","17.26","17.11","18.38","18.71","18.83","15.69","16.19","15.74","16.58","17.31","17.19","16.77","16.84","16.58","16.14","16.27","16.17","16.49","15.61","18.23","18.95","15.69","18.26","17.11","17.03","17.06","17.46","17.10","16.14","17.14","17.87","16.76","15.78","15.35"
"n96","22","illiteracy","permanent","male","22.62","21.94","21.41","22.23","21.30","21.92","22.29","19.96","21.02","20.68","20.76","23.55","23.18","22.76","21.63","23.18","20.78","20.00","18.97","22.23","22.04","21.21","22.49","22.04","21.70","23.27","23.44","23.04","22.60","21.00","21.75","21.96","22.15","23.12","20.58","20.64","21.94","20.53","23.12","21.83","19.31","21.76","22.21","21.23","20.73","22.01","23.22","21.52","23.11","23.40","20.74","22.87","21.89","22.25","23.76","22.98","21.52","20.50","22.36","22.53","23.21","23.43","22.22","22.17","22.44","23.08","22.17"
"n97","25","illiteracy","permanent","male","24.61","23.95","25.01","24.98","25.00","24.61","24.41","25.93","24.86","26.56","24.22","23.16","24.84","25.91","24.85","23.42","24.42","24.96","26.30","26.12","25.81","25.47","24.19","25.81","26.22","25.74","26.18","25.30","26.02","26.40","24.03","26.52","25.76","25.71","25.07","24.04","23.75","25.30","24.86","26.07","24.98","24.63","26.51","24.73","24.33","25.67","26.50","24.02","24.73","24.65","25.03","25.33","25.73","26.05","24.27","24.99","25.79","24.41","25.46","26.74","23.66","25.72","24.93","24.00","25.26","24.95","23.98"
"n98","50","illiteracy","permanent","male","50.02","50.58","49.80","51.80","51.56","49.25","51.38","51.26","49.35","51.57","51.67","50.63","50.89","48.99","51.86","49.41","49.64","50.51","50.10","51.68","49.27","49.46","50.26","50.56","52.93","48.70","51.12","50.89","51.10","48.73","50.36","49.50","48.25","49.10","48.96","51.64","49.29","50.90","50.61","49.21","50.54","50.56","48.85","50.73","49.99","49.76","49.11","49.83","48.92","49.98","49.87","49.75","51.11","49.38","49.87","50.86","51.32","49.90","50.07","51.10","50.32","50.33","49.74","50.10","50.01","50.58","49.85"
"n99","24","illiteracy","permanent","male","23.69","23.93","23.54","25.55","22.94","25.21","23.99","21.98","23.46","25.16","22.71","24.13","22.77","24.08","25.02","23.79","24.96","24.73","25.21","25.33","25.00","24.39","24.06","24.14","24.36","23.10","23.41","23.50","23.48","23.72","23.94","23.21","21.77","26.02","23.18","25.02","23.38","24.50","23.86","24.60","22.15","24.24","23.85","25.39","23.67","23.61","22.16","24.16","24.62","23.77","23.42","24.36","22.80","24.31","25.01","23.84","23.61","23.65","24.49","22.73","23.16","22.51","23.73","23.96","24.09","23.83","22.17"
"n100","25","illiteracy","permanent","male","23.72","24.70","25.28","25.19","23.95","26.02","25.05","24.65","25.27","25.85","25.60","24.60","23.82","25.86","23.95","24.31","26.15","24.47","24.74","25.47","26.34","24.02","25.74","24.97","26.42","25.96","24.95","24.25","23.70","23.99","24.56","23.79","24.86","24.46","26.98","26.10","25.51","24.44","27.02","24.72","24.96","23.07","26.09","24.95","23.98","24.99","26.08","25.08","25.30","26.06","24.08","24.75","25.69","23.60","26.20","23.92","25.27","25.18","24.41","25.22","24.81","25.89","23.65","26.30","24.75","24.26","23.94"
"n101","40","illiteracy","permanent","male","41.08","38.46","40.14","39.40","39.23","39.84","40.06","39.63","39.25","40.73","40.66","41.65","39.01","38.99","39.18","38.85","41.98","37.49","38.59","39.24","39.76","39.85","41.01","41.28","38.96","40.23","38.31","40.89","39.13","40.44","39.01","40.02","39.99","38.93","40.38","43.28","40.02","39.58","39.48","39.64","40.17","39.13","41.52","40.60","40.92","41.38","38.91","39.06","40.33","39.52","40.51","39.93","40.71","38.39","40.70","38.15","39.98","40.47","39.21","41.50","40.22","38.39","41.56","40.31","39.72","40.72","38.75"
"n102","16","primary","temporary","male","16.00","16.28","13.08","15.59","15.31","16.36","17.11","16.15","15.20","15.92","14.99","14.99","13.50","15.74","16.59","16.27","14.95","15.53","17.13","16.74","16.54","15.68","15.95","14.89","16.04","16.40","16.05","16.21","13.60","16.29","15.67","14.74","15.70","16.19","15.04","16.02","14.82","14.92","17.81","16.77","14.42","15.76","16.13","15.69","17.10","18.26","15.42","16.84","17.12","16.41","16.47","17.23","16.12","14.02","16.45","14.71","15.39","15.76","13.88","15.82","16.89","15.38","14.51","15.70","15.43","16.31","15.38"
"n103","26","primary","temporary","male","25.30","26.36","26.50","27.15","27.07","25.34","26.91","24.68","26.16","24.01","26.40","24.93","25.93","26.27","24.50","26.90","27.10","26.28","24.76","24.52","24.50","25.55","25.89","26.35","26.80","25.48","27.10","25.63","24.50","26.71","26.56","26.12","26.49","27.43","25.67","27.01","25.45","27.38","25.83","25.77","26.62","26.61","27.44","26.47","27.01","26.68","25.52","27.27","25.03","27.02","25.10","26.98","25.89","26.04","27.93","25.24","27.05","25.32","26.02","25.88","27.94","27.27","26.08","26.13","26.08","24.62","24.32"
"n104","23","secondary","temporary","male","22.81","22.79","22.27","22.11","22.95","24.78","22.65","24.13","22.75","23.31","25.17","23.29","22.35","21.29","22.49","24.00","22.53","23.82","22.76","21.60","21.10","21.99","23.01","22.50","22.21","23.09","21.91","23.97","22.40","22.83","22.10","23.55","23.37","22.56","21.03","23.16","23.43","23.49","24.05","22.18","22.26","21.72","23.86","22.54","22.20","22.95","22.81","22.36","24.97","22.26","24.14","23.60","24.82","23.11","23.01","22.38","21.80","22.70","22.41","22.48","23.37","22.55","19.59","22.79","23.19","22.93","23.20"
"n105","46","illiteracy","temporary","male","45.55","46.95","45.66","45.54","46.92","47.19","45.58","45.87","45.29","46.13","47.74","46.88","46.65","46.47","45.79","44.33","46.75","46.14","45.48","47.31","46.85","47.21","46.75","45.24","45.75","44.09","45.80","44.22","46.11","46.15","45.38","45.98","44.38","46.38","47.90","46.60","47.73","45.85","45.73","47.15","46.51","46.80","45.86","45.95","46.25","46.04","46.79","45.63","45.08","47.48","45.26","46.29","44.14","45.36","48.42","46.09","46.82","46.54","44.58","46.86","44.98","46.71","44.79","45.97","46.53","45.67","45.86"
"n106","37","illiteracy","temporary","male","37.57","37.72","38.52","39.82","36.89","38.33","37.69","37.07","36.95","36.00","37.99","38.04","36.50","35.80","37.03","38.12","38.74","36.44","36.88","38.71","36.60","35.99","37.35","39.38","36.25","36.53","36.90","37.06","36.61","37.48","36.34","36.87","37.68","37.13","37.69","35.61","36.17","36.85","35.43","37.19","37.92","36.87","35.36","36.75","35.70","36.73","35.60","34.96","37.85","37.26","35.84","35.59","35.77","36.46","38.20","37.38","36.04","37.98","35.61","38.68","36.75","38.43","35.98","36.97","36.49","37.34","36.03"
"n107","41","illiteracy","temporary","male","39.78","40.05","42.77","41.24","42.03","40.24","40.89","40.91","40.72","40.86","41.30","40.21","41.77","42.80","40.94","41.52","41.21","40.96","41.45","40.94","40.13","40.91","42.22","41.57","41.40","40.89","41.55","38.97","40.93","39.50","40.59","39.60","42.27","40.31","40.51","42.24","41.81","40.66","38.98","41.84","40.63","40.29","40.46","39.88","39.58","39.99","42.08","39.95","40.68","41.52","41.45","39.05","42.46","41.18","42.00","40.06","40.55","40.73","41.65","39.78","40.52","41.63","42.09","40.09","42.41","40.87","40.81"
"n108","28","illiteracy","temporary","male","28.67","28.88","27.24","28.86","27.05","28.84","27.47","27.21","29.06","28.47","26.78","28.87","27.73","28.57","28.46","27.03","27.89","27.98","27.57","26.01","27.49","28.49","28.97","29.15","28.71","27.80","27.65","27.42","28.94","27.40","28.20","28.93","28.36","28.19","27.58","26.83","27.72","27.14","28.14","28.03","27.66","28.58","29.45","28.06","28.54","26.97","27.90","28.03","28.46","28.38","28.17","28.39","27.11","28.19","26.37","28.91","28.68","27.95","29.69","27.45","29.27","28.70","30.19","29.27","28.76","28.58","28.53"
"n109","13","illiteracy","temporary","male","13.86","13.76","14.20","12.86","14.77","12.97","11.69","14.28","11.58","13.04","12.15","14.31","13.67","12.32","14.07","13.22","13.70","13.91","12.49","13.27","10.47","12.65","13.85","14.02","13.59","13.25","13.75","12.07","12.33","12.09","13.35","13.06","13.39","13.39","14.16","14.74","11.69","13.43","12.39","14.41","13.70","14.19","11.76","13.08","14.61","12.13","12.00","12.86","12.33","13.83","12.58","12.79","11.65","13.35","13.67","11.72","14.45","12.07","13.46","13.17","12.13","12.45","13.95","12.93","12.84","13.93","13.38"
"n110","18","illiteracy","temporary","male","17.76","18.19","16.67","18.26","20.19","17.78","17.44","19.37","18.83","19.42","18.59","18.41","18.69","17.14","18.27","18.44","19.87","18.86","19.64","18.06","17.16","17.19","16.71","16.20","17.62","17.52","19.42","16.37","18.16","17.57","18.66","18.77","17.16","17.83","17.78","16.95","18.12","17.64","17.35","16.98","18.06","18.08","17.36","19.60","16.84","17.81","17.27","18.86","19.12","15.54","17.42","16.10","19.84","18.14","18.44","18.02","16.44","16.42","18.88","18.36","17.27","16.57","18.69","17.09","17.70","18.79","17.12"
"n111","11","illiteracy","temporary","male"," 9.68","12.93","10.48","12.79","10.53","11.43","11.52"," 9.82","10.26","12.87","10.98","12.06"," 9.36","11.93","10.70","10.82","10.46","10.93","11.19"," 9.27","10.20","11.45","10.88","11.10","10.70","12.22","11.00","10.92","11.69","13.30","11.54","12.16","10.17","11.07","10.51","11.89","11.14","11.64","13.68","10.34","11.55"," 9.97","10.27","12.11","10.92","11.35","10.28","10.87","10.01","11.59","10.08","10.68","10.57","11.16","10.60"," 9.70","11.28","11.76","12.67"," 9.55","12.43"," 9.98","10.81"," 9.79","12.53","11.14","10.96"
"n112","45","illiteracy","temporary","male","45.44","47.86","44.34","45.45","45.10","45.17","46.12","45.20","44.92","45.32","44.29","46.88","46.86","44.20","43.11","46.95","45.49","43.59","44.19","43.97","45.13","44.72","46.37","46.86","45.91","44.98","46.12","44.25","44.35","45.02","44.81","44.22","45.37","44.38","46.13","44.65","44.64","44.94","46.36","45.61","45.36","46.03","43.92","46.15","45.01","43.56","44.41","44.63","46.52","43.00","44.65","44.04","45.27","45.02","46.06","45.99","45.71","46.80","43.92","44.51","45.96","44.42","43.75","45.35","45.81","44.48","42.31"
"n113","14","illiteracy","temporary","male","12.90","12.74","13.36","13.61","14.99","12.58","13.39","13.26","15.43","12.51","12.45","15.04","14.03","13.42","13.28","11.42","14.27","13.86","15.10","13.52","15.01","14.25","14.74","12.20","14.99","14.78","15.31","13.94","12.92","13.86","14.75","14.88","15.33","13.93","15.58","13.21","11.32","14.23","13.96","12.70","14.14","12.76","13.16","15.40","10.94","14.32","13.54","13.38","14.13","13.52","13.47","12.61","15.60","14.91","12.73","13.69","14.66","13.44","14.04","14.12","15.63","13.22","14.77","13.41","13.72","13.95","14.31"
"n114","26","illiteracy","temporary","male","26.11","25.52","25.99","26.25","26.42","24.66","25.78","27.80","25.43","26.05","27.00","24.78","24.68","27.17","26.63","24.90","27.48","27.01","27.75","24.79","27.04","26.10","24.09","25.15","26.74","26.77","24.53","26.01","24.14","26.89","26.49","27.75","25.74","26.50","25.31","25.02","26.98","26.92","26.33","26.46","26.32","26.41","26.19","24.68","24.00","24.68","27.25","24.88","26.60","26.80","26.18","26.32","26.65","27.58","26.00","25.69","25.38","26.94","26.10","27.09","24.65","25.54","25.75","26.51","26.65","25.78","26.23"
